Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file SDL3.dll
       1106  451 00065A70 SDL_atan2
       1107  452 00065A80 SDL_atan2f
       1108  453 00065A90 SDL_atanf
       1109  454 00065AA0 SDL_atof
       1110  455 00065AB0 SDL_atoi
       1111  456 00065AC0 SDL_bsearch
       1112  457 00065AD0 SDL_bsearch_r
       1113  458 00065AE0 SDL_calloc
       1114  459 00065AF0 SDL_ceil
       1115  45A 00065B00 SDL_ceilf
       1116  45B 00065B10 SDL_copysign
       1117  45C 00065B20 SDL_copysignf
       1118  45D 00065B30 SDL_cos
       1119  45E 00065B40 SDL_cosf
       1120  45F 00065B50 SDL_crc16
       1121  460 00065B60 SDL_crc32
       1122  461 00065B70 SDL_exp
       1123  462 00065B80 SDL_expf
       1124  463 00065B90 SDL_fabs
       1125  464 00065BA0 SDL_fabsf
       1126  465 00065BB0 SDL_floor
       1127  466 00065BC0 SDL_floorf
       1128  467 00065BD0 SDL_fmod
       1129  468 00065BE0 SDL_fmodf
       1130  469 00065BF0 SDL_free
       1131  46A 00065C00 SDL_getenv
       1132  46B 00065C10 SDL_getenv_unsafe
       1133  46C 00065C20 SDL_hid_ble_scan
       1134  46D 00065C30 SDL_hid_close
       1135  46E 00065C40 SDL_hid_device_change_count
       1136  46F 00065C50 SDL_hid_enumerate
       1137  470 00065C60 SDL_hid_exit
       1138  471 00065C70 SDL_hid_free_enumeration
       1139  472 00065C80 SDL_hid_get_device_info
       1140  473 00065C90 SDL_hid_get_feature_report
       1141  474 00065CA0 SDL_hid_get_indexed_string
       1142  475 00065CB0 SDL_hid_get_input_report
       1143  476 00065CC0 SDL_hid_get_manufacturer_string
       1144  477 00065CD0 SDL_hid_get_product_string
       1145  478 00065CE0 SDL_hid_get_properties
       1146  479 00065CF0 SDL_hid_get_report_descriptor
       1147  47A 00065D00 SDL_hid_get_serial_number_string
       1148  47B 00065D10 SDL_hid_init
       1149  47C 00065D20 SDL_hid_open
       1150  47D 00065D30 SDL_hid_open_path
       1151  47E 00065D40 SDL_hid_read
       1152  47F 00065D50 SDL_hid_read_timeout
       1153  480 00065D60 SDL_hid_send_feature_report
       1154  481 00065D70 SDL_hid_set_nonblocking
       1155  482 00065D80 SDL_hid_write
       1156  483 00065D90 SDL_iconv
       1157  484 00065DA0 SDL_iconv_close
       1158  485 00065DB0 SDL_iconv_open
       1159  486 00065DC0 SDL_iconv_string
       1160  487 00065DD0 SDL_isalnum
       1161  488 00065DE0 SDL_isalpha
       1162  489 00065DF0 SDL_isblank
       1163  48A 00065E00 SDL_iscntrl
       1164  48B 00065E10 SDL_isdigit
       1165  48C 00065E20 SDL_isgraph
       1166  48D 00065E30 SDL_isinf
       1167  48E 00065E40 SDL_isinff
       1168  48F 00065E50 SDL_islower
       1169  490 00065E60 SDL_isnan
       1170  491 00065E70 SDL_isnanf
       1171  492 00065E80 SDL_isprint
       1172  493 00065E90 SDL_ispunct
       1173  494 00065EA0 SDL_isspace
       1174  495 00065EB0 SDL_isupper
       1175  496 00065EC0 SDL_isxdigit
       1176  497 00065ED0 SDL_itoa
       1177  498 00065EE0 SDL_lltoa
       1178  499 00065EF0 SDL_log
       1179  49A 00065F00 SDL_log10
       1180  49B 00065F10 SDL_log10f
       1181  49C 00065F20 SDL_logf
       1182  49D 00065F30 SDL_lround
       1183  49E 00065F40 SDL_lroundf
       1184  49F 00065F50 SDL_ltoa
       1185  4A0 00065F60 SDL_malloc
       1186  4A1 00065F70 SDL_memcmp
       1187  4A2 00065F80 SDL_memcpy
       1188  4A3 00065F90 SDL_memmove
       1189  4A4 00065FA0 SDL_memset
       1190  4A5 00065FB0 SDL_memset4
       1191  4A6 00065FC0 SDL_modf
       1192  4A7 00065FD0 SDL_modff
       1193  4A8 00065FE0 SDL_murmur3_32
       1194  4A9 00065FF0 SDL_pow
       1195  4AA 00066000 SDL_powf
       1196  4AB 00066010 SDL_qsort
       1197  4AC 00066020 SDL_qsort_r
       1198  4AD 00066030 SDL_rand
       1199  4AE 00066040 SDL_rand_bits
       1200  4AF 00066050 SDL_rand_bits_r
       1201  4B0 00066060 SDL_rand_r
       1202  4B1 00066070 SDL_randf
       1203  4B2 00066080 SDL_randf_r
       1204  4B3 00066090 SDL_realloc
       1205  4B4 000660A0 SDL_round
       1206  4B5 000660B0 SDL_roundf
       1207  4B6 000660C0 SDL_scalbn
       1208  4B7 000660D0 SDL_scalbnf
       1209  4B8 000660E0 SDL_setenv_unsafe
       1210  4B9 000660F0 SDL_sin
       1211  4BA 00066100 SDL_sinf
       1212  4BB 00066110 SDL_snprintf
       1213  4BC 00066130 SDL_sqrt
       1214  4BD 00066140 SDL_sqrtf
       1215  4BE 00066150 SDL_srand
       1216  4BF 00066160 SDL_sscanf
       1217  4C0 00066190 SDL_strcasecmp
       1218  4C1 000661A0 SDL_strcasestr
       1219  4C2 000661B0 SDL_strchr
       1220  4C3 000661C0 SDL_strcmp
       1221  4C4 000661D0 SDL_strdup
       1222  4C5 000661E0 SDL_strlcat
       1223  4C6 000661F0 SDL_strlcpy
       1224  4C7 00066200 SDL_strlen
       1225  4C8 00066210 SDL_strlwr
       1226  4C9 00066220 SDL_strncasecmp
       1227  4CA 00066230 SDL_strncmp
       1228  4CB 00066240 SDL_strndup
       1229  4CC 00066250 SDL_strnlen
       1230  4CD 00066260 SDL_strnstr
       1231  4CE 00066270 SDL_strpbrk
       1232  4CF 00066280 SDL_strrchr
       1233  4D0 00066290 SDL_strrev
       1234  4D1 000662A0 SDL_strstr
       1235  4D2 000662B0 SDL_strtod
       1236  4D3 000662C0 SDL_strtok_r
       1237  4D4 000662D0 SDL_strtol
       1238  4D5 000662E0 SDL_strtoll
       1239  4D6 000662F0 SDL_strtoul
       1240  4D7 00066300 SDL_strtoull
       1241  4D8 00066310 SDL_strupr
       1242  4D9 00066320 SDL_swprintf
       1243  4DA 00066340 SDL_tan
       1244  4DB 00066350 SDL_tanf
       1245  4DC 00066360 SDL_tolower
       1246  4DD 00066370 SDL_toupper
       1247  4DE 00066380 SDL_trunc
       1248  4DF 00066390 SDL_truncf
       1249  4E0 000663A0 SDL_uitoa
       1250  4E1 000663B0 SDL_ulltoa
       1251  4E2 000663C0 SDL_ultoa
       1252  4E3 000663D0 SDL_unsetenv_unsafe
       1253  4E4 000663E0 SDL_utf8strlcpy
       1254  4E5 000663F0 SDL_utf8strlen
       1255  4E6 00066400 SDL_utf8strnlen
       1256  4E7 00066410 SDL_vasprintf
       1257  4E8 00066420 SDL_vsnprintf
       1258  4E9 00066430 SDL_vsscanf
       1259  4EA 00066440 SDL_vswprintf
       1260  4EB 00066450 SDL_wcscasecmp
       1261  4EC 00066460 SDL_wcscmp
       1262  4ED 00066470 SDL_wcsdup
       1263  4EE 00066480 SDL_wcslcat
       1264  4EF 00066490 SDL_wcslcpy
       1265  4F0 000664A0 SDL_wcslen
       1266  4F1 000664B0 SDL_wcsncasecmp
       1267  4F2 000664C0 SDL_wcsncmp
       1268  4F3 000664D0 SDL_wcsnlen
       1269  4F4 000664E0 SDL_wcsnstr
       1270  4F5 000664F0 SDL_wcsstr
       1271  4F6 00066500 SDL_wcstol

  Summary

       11000 .data
        1000 .fptable
       1B000 .pdata
       A7000 .rdata
        3000 .reloc
        1000 .rsrc
      1D8000 .text
